Code;Nom;Prérogatives;Encadrement;FEDERATION_1;FEDERATION_2
AIDA 1;AIDA 1;Introduction (piscine);non;AIDA;Association Internationale pour le Développement de l'Apnée
AIDA 2;AIDA 2;-16m / 40m dynamique;non;AIDA;Association Internationale pour le Développement de l'Apnée
AIDA 3;AIDA 3;-30m / 60m dynamique;non;AIDA;Association Internationale pour le Développement de l'Apnée
AIDA 4;AIDA 4;-40m / 80m dynamique;non;AIDA;Association Internationale pour le Développement de l'Apnée
AIDA Instructor;AIDA Instructor;AIDA 1 à 3- Enseignement international- Délivrance certifications AIDA;oui;AIDA;Association Internationale pour le Développement de l'Apnée
AIDA Master;Master;Formation instructeur;non;AIDA;Association Internationale pour le Développement de l'Apnée
BPJEPS;BPJEPS; apnée variable- Initiation découverte- Apprentissage -20/-30m- Encadrement rémunéré légal;oui;Diplôme d'État Supérieur de la Jeunesse, de l'Éducation Populaire et du Sport;
CMAS 1;CMAS Apnea Diver (1 étoile);-10m;non;CMAS;Confédération Mondiale des Activités Subaquatiques
CMAS 2;CMAS 2;-20m;non;CMAS;Confédération Mondiale des Activités Subaquatiques
CMAS 3;CMAS 3;-30m;non;CMAS;Confédération Mondiale des Activités Subaquatiques
CMAS 4;CMAS 4;-40m;non;CMAS;Confédération Mondiale des Activités Subaquatiques
DEJEPS;DEJEPS Plongée + Apnée; Encadrement -40m- Coordination équipes- Direction structure- Formation cadres;oui;Diplôme d'État Supérieur de la Jeunesse, de l'Éducation Populaire et du Sport;
DESJEPS;DESJEPS;Direction structures complexes- Formation formateurs- Expertise nationale;oui;Diplôme d'État Supérieur de la Jeunesse, de l'Éducation Populaire et du Sport;
FFESSM A1;FFESSM Apnée 1;-10m;non;FFESSM;Fédération Française d'Études et de Sports Sous-Marins
FFESSM A2;FFESSM Apnée 2;-20m;non;FFESSM;Fédération Française d'Études et de Sports Sous-Marins
FFESSM A3;FFESSM Apnée 3;-30m;non;FFESSM;Fédération Française d'Études et de Sports Sous-Marins
FFESSM A4;FFESSM Apnée 4;-40m;non;FFESSM;Fédération Française d'Études et de Sports Sous-Marins
FFESSM A5;FFESSM Apnée 5;-50m+;non;FFESSM;Fédération Française d'Études et de Sports Sous-Marins
FFESSM AEEL;FFESSM AEEL;-20m;non;FFESSM;Fédération Française d'Études et de Sports Sous-Marins
